Qu Kai;WOC 2004 Middle Distance Qualification-M-B;China;6121;0.26014;321,748,463,90,1497,266,681,305,197,471,387,289,99,192,77,38;0.543786777431637,0.156714200831848,0.315574754019678,0.680246913580247,0.121428041267721,0.121136173767753,0.13215859030837,0.440437158469945,0.424703891708968,0.355272469922151,0.368073499856446,0.311418685121107,0.427609427609428,0.460069444444444,0.292929292929293,0.47953216374269;16;16
Hott Johansen Holger;WOC 2004 Middle Distance Qualification-M-C;Norway;1557;1.01967;144,117,168,153,117,47,108,183,47,117,43,150,36,56,49,22;1.05902777777778,1.03952991452991,0.83110119047619,1.07516339869281,1.05555555555556,1.09308510638298,1.05555555555556,1.03210382513661,1.09574468085106,1.05235042735043,1.03779069767442,1.0175,0.819444444444444,1.06919642857143,1.07397959183673,0.806818181818182;16;16
Haldin Mats;WOC 2004 Middle Distance Qualification-M-C;Finland;1641;0.96747;171,122,136,181,132,61,104,190,52,123,46,152,31,67,51,22;0.891812865497076,0.996926229508197,1.02665441176471,0.908839779005525,0.935606060606061,0.842213114754098,1.09615384615385,0.994078947368421,0.990384615384615,1.0010162601626,0.970108695652174,1.00411184210526,0.951612903225806,0.89365671641791,1.03186274509804,0.806818181818182;16;16
Sirmais Martins;WOC 2004 Middle Distance Qualification-M-C;Latvia;1647;0.96395;161,124,177,173,116,64,117,178,51,114,43,173,28,61,50,17;0.947204968944099,0.980846774193548,0.788841807909605,0.950867052023121,1.06465517241379,0.802734375,0.974358974358974,1.06109550561798,1.00980392156863,1.08004385964912,1.03779069767442,0.882225433526012,1.05357142857143,0.98155737704918,1.0525,1.04411764705882;16;16
Wingstedt Emil;WOC 2004 Middle Distance Qualification-M-C;Sweden;1676;0.94727;150,120,130,298,119,48,107,188,48,119,41,148,31,57,55,17;1.01666666666667,1.01354166666667,1.07403846153846,0.552013422818792,1.03781512605042,1.0703125,1.06542056074766,1.00465425531915,1.07291666666667,1.03466386554622,1.08841463414634,1.03125,0.951612903225806,1.05043859649123,0.956818181818182,1.04411764705882;16;16
Mamleev Misha;WOC 2004 Middle Distance Qualification-M-C;Russia;1688;0.94054;176,134,126,161,130,57,124,198,55,128,46,183,29,65,56,20;0.866477272727273,0.907649253731343,1.10813492063492,1.02173913043478,0.95,0.901315789473684,0.919354838709677,0.953914141414141,0.936363636363636,0.9619140625,0.970108695652174,0.834016393442623,1.01724137931034,0.921153846153846,0.939732142857143,0.8875;16;16
Omeltchenko Yuri;WOC 2004 Middle Distance Qualification-M-C;Ukraine;1701;0.93335;149,126,171,195,123,54,142,187,56,128,54,154,29,59,55,19;1.02348993288591,0.965277777777778,0.816520467836257,0.843589743589744,1.00406504065041,0.951388888888889,0.802816901408451,1.01002673796791,0.919642857142857,0.9619140625,0.826388888888889,0.991071428571429,1.01724137931034,1.01483050847458,0.956818181818182,0.934210526315789;16;16
Johnson Oli;WOC 2004 Middle Distance Qualification-M-C;Great Britain;1772;0.89595;175,137,168,168,129,60,134,212,56,153,44,170,31,62,54,19;0.871428571428571,0.887773722627737,0.83110119047619,0.979166666666667,0.957364341085271,0.85625,0.850746268656716,0.890919811320755,0.919642857142857,0.804738562091503,1.01420454545455,0.897794117647059,0.951612903225806,0.965725806451613,0.974537037037037,0.934210526315789;16;16
Bluett Grant;WOC 2004 Middle Distance Qualification-M-C;Australia;1776;0.89393;244,129,148,161,130,57,119,213,57,143,53,160,31,59,52,20;0.625,0.942829457364341,0.943412162162162,1.02173913043478,0.95,0.901315789473684,0.957983193277311,0.886737089201878,0.903508771929825,0.861013986013986,0.841981132075472,0.95390625,0.951612903225806,1.01483050847458,1.01201923076923,0.8875;16;16
Gilgien Matthias;WOC 2004 Middle Distance Qualification-M-C;Switzerland;1896;0.83735;158,164,151,182,153,60,139,253,60,140,65,178,44,69,62,18;0.965189873417722,0.741615853658537,0.924668874172185,0.903846153846154,0.80718954248366,0.85625,0.820143884892086,0.746541501976285,0.858333333333333,0.879464285714286,0.686538461538462,0.857443820224719,0.670454545454545,0.867753623188406,0.848790322580645,0.986111111111111;16;16
Mazulis Marius;WOC 2004 Middle Distance Qualification-M-C;Lithuania;1899;0.83603;157,132,395,181,125,46,109,195,53,128,50,150,33,62,62,21;0.971337579617834,0.921401515151515,0.353481012658228,0.908839779005525,0.988,1.11684782608696,1.04587155963303,0.968589743589744,0.971698113207547,0.9619140625,0.8925,1.0175,0.893939393939394,0.965725806451613,0.848790322580645,0.845238095238095;16;16
Nömm Marek;WOC 2004 Middle Distance Qualification-M-C;Estonia;1900;0.83559;226,127,134,203,150,68,132,239,55,152,51,185,35,66,61,16;0.674778761061947,0.957677165354331,1.0419776119403,0.810344827586207,0.823333333333333,0.755514705882353,0.863636363636364,0.790271966527197,0.936363636363636,0.810032894736842,0.875,0.825,0.842857142857143,0.90719696969697,0.862704918032787,1.109375;16;16
Davidik Marian;WOC 2004 Middle Distance Qualification-M-C;Slovakia;1929;0.82303;198,128,161,202,145,65,190,219,57,158,47,172,45,66,58,18;0.77020202020202,0.9501953125,0.867236024844721,0.814356435643564,0.851724137931035,0.790384615384615,0.6,0.862442922374429,0.903508771929825,0.779272151898734,0.949468085106383,0.887354651162791,0.655555555555556,0.90719696969697,0.907327586206897,0.986111111111111;16;16
Nielsen Christian;WOC 2004 Middle Distance Qualification-M-C;Denmark;1980;0.80183;301,128,184,181,135,62,138,218,63,154,49,179,33,73,63,19;0.506644518272425,0.9501953125,0.75883152173913,0.908839779005525,0.914814814814815,0.828629032258065,0.826086956521739,0.866399082568807,0.817460317460317,0.799512987012987,0.910714285714286,0.852653631284916,0.893939393939394,0.820205479452055,0.83531746031746,0.934210526315789;16;16
Gueorgiou Remi;WOC 2004 Middle Distance Qualification-M-C;France;2020;0.78595;145,135,317,187,151,61,136,252,64,141,61,180,38,73,60,19;1.05172413793103,0.900925925925926,0.440457413249211,0.879679144385027,0.817880794701987,0.842213114754098,0.838235294117647,0.749503968253968,0.8046875,0.87322695035461,0.73155737704918,0.847916666666667,0.776315789473684,0.820205479452055,0.877083333333333,0.934210526315789;16;16
Tenani Alessio;WOC 2004 Middle Distance Qualification-M-C;Italy;2033;0.78093;180,171,146,188,200,100,149,295,67,148,51,150,34,66,68,20;0.847222222222222,0.71125730994152,0.956335616438356,0.875,0.6175,0.51375,0.76510067114094,0.640254237288136,0.76865671641791,0.831925675675676,0.875,1.0175,0.867647058823529,0.90719696969697,0.773897058823529,0.8875;16;16
Marchenko Alexey;WOC 2004 Middle Distance Qualification-M-C;Israel;2153;0.73740;203,181,200,255,144,65,155,255,70,182,49,206,34,80,55,19;0.751231527093596,0.671961325966851,0.698125,0.645098039215686,0.857638888888889,0.790384615384615,0.735483870967742,0.740686274509804,0.735714285714286,0.676510989010989,0.910714285714286,0.740898058252427,0.867647058823529,0.7484375,0.956818181818182,0.934210526315789;16;16
Kowalski Wojciech;WOC 2004 Middle Distance Qualification-M-C;Poland;2199;0.72198;174,150,157,206,144,73,153,516,61,134,47,200,29,77,59,19;0.876436781609195,0.810833333333333,0.889331210191083,0.798543689320388,0.857638888888889,0.703767123287671,0.745098039215686,0.366036821705426,0.844262295081967,0.91884328358209,0.949468085106383,0.763125,1.01724137931034,0.777597402597403,0.891949152542373,0.934210526315789;16;16
Lucan Vladimir;WOC 2004 Middle Distance Qualification-M-C;Czech Republic;2333;0.68051;156,122,248,168,198,56,207,440,67,186,61,199,41,84,72,28;0.977564102564103,0.996926229508197,0.563004032258065,0.979166666666667,0.623737373737374,0.917410714285714,0.550724637681159,0.429261363636364,0.76865671641791,0.661962365591398,0.73155737704918,0.766959798994975,0.719512195121951,0.712797619047619,0.730902777777778,0.633928571428571;16;16
Gilot Jan;WOC 2004 Middle Distance Qualification-M-C;Belgium;2364;0.67158;303,133,221,209,289,62,195,287,60,148,59,199,32,73,76,18;0.503300330033003,0.914473684210526,0.631787330316742,0.787081339712919,0.427335640138408,0.828629032258065,0.584615384615385,0.658101045296167,0.858333333333333,0.831925675675676,0.75635593220339,0.766959798994975,0.921875,0.820205479452055,0.692434210526316,0.986111111111111;16;16
Scarborough James;WOC 2004 Middle Distance Qualification-M-C;U.S.A;2403;0.66068;206,282,357,198,178,69,151,261,83,161,51,215,49,63,58,21;0.740291262135922,0.431294326241135,0.391106442577031,0.830808080808081,0.693820224719101,0.744565217391304,0.754966887417219,0.723659003831418,0.620481927710843,0.764751552795031,0.875,0.709883720930233,0.602040816326531,0.950396825396825,0.907327586206897,0.845238095238095;16;16
Dobbs Neil;WOC 2004 Middle Distance Qualification-M-C;Ireland;2463;0.64459;203,191,410,270,160,66,138,315,68,150,57,225,53,75,60,22;0.751231527093596,0.636780104712042,0.340548780487805,0.609259259259259,0.771875,0.778409090909091,0.826086956521739,0.599603174603175,0.757352941176471,0.820833333333333,0.782894736842105,0.678333333333333,0.556603773584906,0.798333333333333,0.877083333333333,0.806818181818182;16;16
Jessop Rob;WOC 2004 Middle Distance Qualification-M-C;New Zealand;2478;0.64069;173,162,149,251,417,65,181,233,68,216,55,274,34,90,85,25;0.88150289017341,0.750771604938272,0.937080536912752,0.655378486055777,0.296163069544364,0.790384615384615,0.629834254143646,0.810622317596567,0.757352941176471,0.570023148148148,0.811363636363636,0.557025547445255,0.867647058823529,0.665277777777778,0.619117647058824,0.71;16;16
Vonyo Peter;WOC 2004 Middle Distance Qualification-M-C;Hungary;2493;0.63683;393,164,157,218,299,68,151,252,75,167,61,285,31,71,80,21;0.388040712468193,0.741615853658537,0.889331210191083,0.754587155963303,0.41304347826087,0.755514705882353,0.754966887417219,0.749503968253968,0.686666666666667,0.737275449101796,0.73155737704918,0.535526315789474,0.951612903225806,0.84330985915493,0.6578125,0.845238095238095;16;16
Gonon Francois;WOC 2004 Middle Distance Qualification-M-C;France;2494;0.63658;456,115,387,161,404,49,159,192,51,128,53,157,32,70,56,24;0.334429824561404,1.05760869565217,0.36078811369509,1.02173913043478,0.305693069306931,1.0484693877551,0.716981132075472,0.983723958333333,1.00980392156863,0.9619140625,0.841981132075472,0.972133757961783,0.921875,0.855357142857143,0.939732142857143,0.739583333333333;16;16
Dimitrov Nikolay;WOC 2004 Middle Distance Qualification-M-C;Bulgaria;2513;0.63176;275,133,158,347,129,54,124,575,57,172,47,178,58,121,63,22;0.554545454545455,0.914473684210526,0.88370253164557,0.474063400576369,0.957364341085271,0.951388888888889,0.919354838709677,0.328478260869565,0.903508771929825,0.715843023255814,0.949468085106383,0.857443820224719,0.508620689655172,0.494834710743802,0.83531746031746,0.806818181818182;16;16
Gieseler Christian;WOC 2004 Middle Distance Qualification-M-C;Germany;2537;0.62579;337,135,148,171,581,64,141,256,59,138,57,242,28,92,68,20;0.452522255192878,0.900925925925926,0.943412162162162,0.961988304093567,0.212564543889845,0.802734375,0.808510638297872,0.73779296875,0.872881355932203,0.892210144927536,0.782894736842105,0.630681818181818,1.05357142857143,0.650815217391304,0.773897058823529,0.8875;16;16
Waddington Mike;WOC 2004 Middle Distance Qualification-M-C;Canada;2583;0.61464;163,152,246,175,135,63,135,623,64,250,48,303,44,79,73,30;0.93558282208589,0.800164473684211,0.567581300813008,0.94,0.914814814814815,0.81547619047619,0.844444444444444,0.303170144462279,0.8046875,0.4925,0.9296875,0.503712871287129,0.670454545454545,0.757911392405063,0.720890410958904,0.591666666666667;16;16
Shinohara Takeo;WOC 2004 Middle Distance Qualification-M-C;Japan;2826;0.56179;246,148,242,238,158,64,154,293,74,175,62,768,48,74,62,20;0.619918699186992,0.821790540540541,0.576962809917355,0.691176470588235,0.781645569620253,0.802734375,0.74025974025974,0.64462457337884,0.695945945945946,0.703571428571429,0.719758064516129,0.19873046875,0.614583333333333,0.809121621621622,0.848790322580645,0.8875;16;16
Legac Lino;WOC 2004 Middle Distance Qualification-M-C;Croatia;3236;0.49061;285,256,170,178,693,127,143,574,65,254,55,203,50,88,69,26;0.535087719298246,0.47509765625,0.821323529411765,0.924157303370786,0.178210678210678,0.404527559055118,0.797202797202797,0.329050522648084,0.792307692307692,0.484744094488189,0.811363636363636,0.751847290640394,0.59,0.680397727272727,0.76268115942029,0.682692307692308;16;16
Bauer Dragisa;WOC 2004 Middle Distance Qualification-M-C;Serbia and Montenegro;3270;0.48551;515,235,202,241,631,76,189,263,63,210,51,223,199,67,82,23;0.296116504854369,0.517553191489362,0.691212871287129,0.682572614107884,0.195721077654517,0.675986842105263,0.603174603174603,0.718155893536122,0.817460317460317,0.586309523809524,0.875,0.684417040358744,0.148241206030151,0.89365671641791,0.641768292682927,0.771739130434783;16;16
Terry Martin;WOC 2004 Middle Distance Qualification-M-C;South Africa;3286;0.48315;191,135,302,421,384,110,153,691,90,160,53,365,34,106,70,21;0.798429319371728,0.900925925925926,0.462334437086093,0.390736342042755,0.321614583333333,0.467045454545455,0.745098039215686,0.273335745296671,0.572222222222222,0.76953125,0.841981132075472,0.418150684931507,0.867647058823529,0.564858490566038,0.751785714285714,0.845238095238095;16;16
Aires Tiago;WOC 2004 Middle Distance Qualification-M-C;Portugal;3622;0.43833;201,146,228,338,185,62,157,1077,63,341,52,551,34,80,82,25;0.758706467661692,0.833047945205479,0.612390350877193,0.486686390532544,0.667567567567568,0.828629032258065,0.726114649681529,0.175371402042711,0.817460317460317,0.361070381231672,0.858173076923077,0.276996370235935,0.867647058823529,0.7484375,0.641768292682927,0.71;16;16
Johansson Jenny;WOC 2004 Middle Distance Qualification-W-A;Sweden;1524;1.05306;165,104,162,144,47,202,374,47,56,81,94,25,23;1.12121212121212,1.01098901098901,1.20017636684303,1.05654761904762,1.05775075987842,0.915841584158416,1.03857906799083,1.03951367781155,1.11734693877551,0.991181657848325,1.12462006079027,1.04,0.937888198757764;13;13
Annus Anu;WOC 2004 Middle Distance Qualification-W-A;Estonia;1665;0.96388;177,113,216,143,45,161,423,54,76,84,123,27,23;1.04519774011299,0.930467762326169,0.900132275132275,1.06393606393606,1.1047619047619,1.14906832298137,0.918270854441067,0.904761904761905,0.823308270676692,0.95578231292517,0.859465737514518,0.962962962962963,0.937888198757764;13;13
Staff Hanne;WOC 2004 Middle Distance Qualification-W-A;Norway;1722;0.93197;294,115,212,142,46,159,412,46,75,76,97,25,23;0.629251700680272,0.914285714285714,0.917115902964959,1.07142857142857,1.08074534161491,1.16352201257862,0.942787794729542,1.06211180124224,0.834285714285714,1.05639097744361,1.08983799705449,1.04,0.937888198757764;13;13
Schmalfeld Karin;WOC 2004 Middle Distance Qualification-W-A;Germany;1743;0.92074;236,110,221,164,59,201,374,58,75,77,110,36,22;0.783898305084746,0.955844155844156,0.879767291531997,0.927700348432056,0.842615012106538,0.920398009950249,1.03857906799083,0.842364532019704,0.834285714285714,1.04267161410019,0.961038961038961,0.722222222222222,0.980519480519481;13;13
Gemperle Sara;WOC 2004 Middle Distance Qualification-W-A;Switzerland;1759;0.91237;179,121,225,179,57,197,410,57,79,89,115,29,22;1.03351955307263,0.868949232585596,0.864126984126984,0.849960095770152,0.87218045112782,0.939086294416244,0.947386759581882,0.857142857142857,0.792043399638336,0.902086677367576,0.919254658385093,0.896551724137931,0.980519480519481;13;13
Depta Monika;WOC 2004 Middle Distance Qualification-W-A;Poland;1784;0.89958;187,108,266,180,58,229,396,48,55,88,108,34,27;0.989304812834225,0.973544973544973,0.73093447905478,0.845238095238095,0.857142857142857,0.807860262008734,0.980880230880231,1.01785714285714,1.13766233766234,0.912337662337662,0.978835978835979,0.764705882352941,0.798941798941799;13;13
Søes Signe;WOC 2004 Middle Distance Qualification-W-A;Denmark;1841;0.87173;226,123,199,159,56,214,447,54,90,105,116,28,24;0.81858407079646,0.854819976771196,0.9770279971285,0.956873315363881,0.887755102040816,0.864485981308411,0.868967721316715,0.904761904761905,0.695238095238095,0.764625850340136,0.911330049261084,0.928571428571429,0.898809523809524;13;13
Mikkola Marika;WOC 2004 Middle Distance Qualification-W-A;Finland;1895;0.84689;344,96,175,145,48,249,484,45,62,83,105,37,22;0.537790697674419,1.0952380952381,1.11102040816327,1.04926108374384,1.03571428571429,0.742971887550201,0.802538370720189,1.08571428571429,1.00921658986175,0.967297762478485,1.00680272108844,0.702702702702703,0.980519480519481;13;13
Korzhova Natasha;WOC 2004 Middle Distance Qualification-W-A;Russia;1933;0.83024;226,136,209,190,60,277,441,58,74,94,113,28,27;0.81858407079646,0.773109243697479,0.93028024606972,0.800751879699248,0.828571428571429,0.667870036101083,0.880790411402656,0.842364532019704,0.845559845559846,0.854103343465046,0.935524652338812,0.928571428571429,0.798941798941799;13;13
Fey Zsuzsa;WOC 2004 Middle Distance Qualification-W-A;Romania;1956;0.82048;369,127,207,186,60,220,406,58,67,87,121,26,22;0.501355013550135,0.827896512935883,0.939268461007591,0.817972350230415,0.828571428571429,0.840909090909091,0.956720619282196,0.842364532019704,0.933901918976546,0.922824302134647,0.873671782762692,1,0.980519480519481;13;13
Plokhenko Victoriya;WOC 2004 Middle Distance Qualification-W-A;Ukraine;1976;0.81217;184,136,212,169,62,324,467,67,71,94,134,34,22;1.0054347826087,0.773109243697479,0.917115902964959,0.900253592561285,0.80184331797235,0.570987654320988,0.831752829611502,0.729211087420043,0.881287726358149,0.854103343465046,0.788912579957356,0.764705882352941,0.980519480519481;13;13
Klechova Vendula;WOC 2004 Middle Distance Qualification-W-A;Czech Republic;2022;0.79370;330,101,350,168,97,183,376,52,103,91,123,25,23;0.560606060606061,1.04101838755304,0.555510204081633,0.905612244897959,0.512518409425626,1.01092896174863,1.0330547112462,0.93956043956044,0.60748959778086,0.882260596546311,0.859465737514518,1.04,0.937888198757764;13;13
Winslow Danielle;WOC 2004 Middle Distance Qualification-W-A;Australia;2088;0.76861;223,135,240,181,62,291,527,64,80,92,125,42,26;0.829596412556054,0.778835978835979,0.810119047619048,0.840568271507498,0.80184331797235,0.63573883161512,0.737056112767688,0.763392857142857,0.782142857142857,0.872670807453416,0.845714285714286,0.619047619047619,0.82967032967033;13;13
Dodin Celine;WOC 2004 Middle Distance Qualification-W-A;France;2116;0.75844;205,158,236,198,68,253,588,58,70,95,138,26,23;0.902439024390244,0.665461121157324,0.823849878934625,0.768398268398268,0.73109243697479,0.731225296442688,0.660592808551992,0.842364532019704,0.893877551020408,0.845112781954887,0.766045548654244,1,0.937888198757764;13;13
Rollins Sarah;WOC 2004 Middle Distance Qualification-W-A;Great Britain;2158;0.74368;476,122,226,175,56,192,414,53,189,88,117,30,20;0.388655462184874,0.861826697892272,0.860303413400758,0.869387755102041,0.887755102040816,0.963541666666667,0.938233264320221,0.921832884097035,0.331065759637188,0.912337662337662,0.903540903540903,0.866666666666667,1.07857142857143;13;13
Gil Esther;WOC 2004 Middle Distance Qualification-W-A;Spain;2231;0.71934;250,197,216,205,71,349,479,56,76,133,141,31,27;0.74,0.533720087019579,0.900132275132275,0.742160278745645,0.700201207243461,0.530085959885387,0.810915597971965,0.872448979591837,0.823308270676692,0.603651987110634,0.749746707193516,0.838709677419355,0.798941798941799;13;13
Olafsen Erin;WOC 2004 Middle Distance Qualification-W-A;U.S.A;2294;0.69959;345,131,229,346,54,247,500,65,73,82,170,31,21;0.536231884057971,0.802617230098146,0.849033063006862,0.439719240297275,0.920634920634921,0.748987854251012,0.776857142857143,0.751648351648352,0.857142857142857,0.979094076655052,0.621848739495798,0.838709677419355,1.02721088435374;13;13
McNeil Philippa;WOC 2004 Middle Distance Qualification-W-A;Canada;2304;0.69655;260,168,262,223,69,300,538,70,91,102,156,42,23;0.711538461538462,0.625850340136054,0.742093784078517,0.682254964766176,0.720496894409938,0.616666666666667,0.721986192246415,0.697959183673469,0.687598116169545,0.787114845938375,0.677655677655678,0.619047619047619,0.937888198757764;13;13
Tajima Rika;WOC 2004 Middle Distance Qualification-W-A;Japan;2390;0.67149;218,234,253,197,58,490,480,69,74,118,141,35,23;0.848623853211009,0.449328449328449,0.768492377188029,0.772298767222625,0.857142857142857,0.377551020408163,0.80922619047619,0.708074534161491,0.845559845559846,0.680387409200969,0.749746707193516,0.742857142857143,0.937888198757764;13;13
Szerencsi Ildiko;WOC 2004 Middle Distance Qualification-W-A;Hungary;2497;0.64271;219,145,245,199,74,322,564,215,97,106,240,43,28;0.844748858447489,0.72512315270936,0.793586005830904,0.764536970567121,0.671814671814672,0.574534161490683,0.6887031408308,0.227242524916943,0.645066273932253,0.757412398921833,0.44047619047619,0.604651162790698,0.770408163265306;13;13
Alsauskaite Dainora;WOC 2004 Middle Distance Qualification-W-A;Lithuania;2544;0.63084;441,104,810,173,54,210,383,51,63,79,113,36,27;0.419501133786848,1.01098901098901,0.240035273368607,0.87943848059455,0.920634920634921,0.880952380952381,1.0141738157404,0.957983193277311,0.993197278911565,1.01627486437613,0.935524652338812,0.722222222222222,0.798941798941799;13;13
Arniece Liga;WOC 2004 Middle Distance Qualification-W-A;Latvia;2591;0.61940;203,135,241,173,54,222,681,455,65,107,191,31,33;0.911330049261084,0.778835978835979,0.806757557794902,0.87943848059455,0.920634920634921,0.833333333333333,0.570379693727711,0.107378335949765,0.962637362637363,0.750333778371162,0.553477935676889,0.838709677419355,0.653679653679654;13;13
Gotseva Lyudmila;WOC 2004 Middle Distance Qualification-W-A;Bulgaria;2666;0.60197;200,148,197,213,65,253,1112,65,74,103,172,34,30;0.925,0.71042471042471,0.986947063089195,0.714285714285714,0.764835164835165,0.731225296442688,0.349306269270298,0.751648351648352,0.845559845559846,0.779472954230236,0.614617940199335,0.764705882352941,0.719047619047619;13;13
Creedon Ailbhe;WOC 2004 Middle Distance Qualification-W-A;Ireland;2798;0.57357;498,157,539,229,59,295,555,58,93,101,143,48,23;0.3714859437751,0.669699727024568,0.36072091174132,0.664379288833437,0.842615012106538,0.627118644067797,0.6998712998713,0.842364532019704,0.672811059907834,0.794908062234795,0.739260739260739,0.541666666666667,0.937888198757764;13;13
Costa Raquel;WOC 2004 Middle Distance Qualification-W-A;Portugal;3030;0.52966;285,175,300,334,71,523,679,70,151,143,235,38,26;0.649122807017544,0.600816326530612,0.648095238095238,0.45551753635586,0.700201207243461,0.353728489483748,0.572059751735746,0.697959183673469,0.41438032166509,0.561438561438562,0.449848024316109,0.684210526315789,0.82967032967033;13;13
Hermans Aline;WOC 2004 Middle Distance Qualification-W-A;Belgium;3057;0.52498;272,151,223,197,63,551,1016,80,162,113,173,30,26;0.680147058823529,0.696310312204352,0.871877001921845,0.772298767222625,0.789115646258503,0.335753176043557,0.382311586051744,0.610714285714286,0.386243386243386,0.710493046776233,0.611065235342692,0.866666666666667,0.82967032967033;13;13
Qin Zhuhua;WOC 2004 Middle Distance Qualification-W-A;China;3869;0.41480;248,299,244,198,79,508,1038,88,178,805,128,33,23;0.745967741935484,0.351648351648352,0.796838407494145,0.768398268398268,0.629294755877034,0.364173228346457,0.37420864299477,0.555194805194805,0.351524879614767,0.0997338065661047,0.825892857142857,0.787878787878788,0.937888198757764;13;13
Niggli-Luder Simone;WOC 2004 Middle Distance Qualification-W-B;Switzerland;1449;1.03865;121,130,178,105,41,166,69,291,138,44,87,57,22;1.185360094451,0.97032967032967,1.00802568218299,1.05850340136054,1.25087108013937,1.02151462994837,1.16149068322981,1.08149239077074,0.858178053830228,1.13311688311688,0.881773399014778,1.11278195488722,0.941558441558442;13;13
Jukkola Heli;WOC 2004 Middle Distance Qualification-W-B;Finland;1573;0.95677;153,134,185,123,53,180,77,319,125,51,75,76,22;0.937441643323996,0.94136460554371,0.96988416988417,0.903600464576074,0.967654986522911,0.942063492063492,1.04081632653061,0.986565158978952,0.947428571428571,0.977591036414566,1.02285714285714,0.834586466165414,0.941558441558442;13;13
Ryabkina Tanya;WOC 2004 Middle Distance Qualification-W-B;Russia;1579;0.95313;176,127,195,114,51,178,84,323,116,57,68,69,21;0.814935064935065,0.993250843644544,0.92014652014652,0.974937343358396,1.00560224089636,0.952648475120385,0.954081632653061,0.974347633790358,1.02093596059113,0.87468671679198,1.1281512605042,0.919254658385093,0.986394557823129;13;13
Bäckström Lina;WOC 2004 Middle Distance Qualification-W-B;Sweden;1609;0.93536;155,124,200,108,51,164,95,345,132,55,88,68,24;0.925345622119816,1.01728110599078,0.897142857142857,1.02910052910053,1.00560224089636,1.03397212543554,0.843609022556391,0.912215320910973,0.897186147186147,0.906493506493506,0.871753246753247,0.932773109243697,0.863095238095238;13;13
Dambe Inga;WOC 2004 Middle Distance Qualification-W-B;Latvia;1676;0.89797;147,130,188,111,56,170,141,379,99,67,94,71,23;0.975704567541302,0.97032967032967,0.954407294832827,1.001287001287,0.915816326530612,0.997478991596639,0.56838905775076,0.830380701093102,1.1962481962482,0.744136460554371,0.816109422492401,0.893360160965795,0.900621118012422;13;13
Monro Heather;WOC 2004 Middle Distance Qualification-W-B;Great Britain;1721;0.87449;279,143,187,121,54,170,82,309,156,49,74,75,22;0.514080901177675,0.882117882117882,0.959511077158136,0.9185360094451,0.94973544973545,0.997478991596639,0.977351916376307,1.01849283402681,0.759157509157509,1.01749271137026,1.03667953667954,0.845714285714286,0.941558441558442;13;13
Navratilova Iva;WOC 2004 Middle Distance Qualification-W-B;Czech Republic;1736;0.86694;165,130,215,137,58,196,96,351,134,58,91,81,24;0.869264069264069,0.97032967032967,0.834551495016611,0.81126173096976,0.88423645320197,0.865160349854228,0.834821428571428,0.896621896621897,0.883795309168444,0.859605911330049,0.843014128728414,0.783068783068783,0.863095238095238;13;13
Widler Käthi;WOC 2004 Middle Distance Qualification-W-B;Switzerland;1742;0.86395;136,153,245,182,55,187,83,330,151,54,80,66,20;1.0546218487395,0.824463118580766,0.732361516034985,0.610675039246468,0.932467532467532,0.906799083269672,0.965576592082616,0.953679653679654,0.784295175023652,0.923280423280423,0.958928571428571,0.961038961038961,1.03571428571429;13;13
Xylander Anke;WOC 2004 Middle Distance Qualification-W-B;Germany;1758;0.85609;187,157,212,132,65,215,87,340,129,59,88,65,22;0.766997708174179,0.803457688808007,0.846361185983827,0.841991341991342,0.789010989010989,0.788704318936877,0.921182266009852,0.92563025210084,0.918050941306755,0.845036319612591,0.871753246753247,0.975824175824176,0.941558441558442;13;13
Allison Jo;WOC 2004 Middle Distance Qualification-W-B;Australia;1761;0.85463;178,137,190,185,54,206,101,343,129,51,91,70,26;0.805778491171749,0.920750782064651,0.944360902255639,0.600772200772201,0.94973544973545,0.823162274618585,0.793493635077793,0.917534360683049,0.918050941306755,0.977591036414566,0.843014128728414,0.906122448979592,0.796703296703297;13;13
Rebane Kirti;WOC 2004 Middle Distance Qualification-W-B;Estonia;1806;0.83333;189,186,209,115,55,166,142,330,142,76,94,76,26;0.758881330309902,0.678187403993856,0.85850991114149,0.966459627329193,0.932467532467532,1.02151462994837,0.564386317907445,0.953679653679654,0.834004024144869,0.656015037593985,0.816109422492401,0.834586466165414,0.796703296703297;13;13
Rakayova Martina;WOC 2004 Middle Distance Qualification-W-B;Slovakia;1830;0.82240;183,204,168,114,60,207,105,384,156,64,88,73,24;0.78376268540203,0.618347338935574,1.06802721088435,0.974937343358396,0.854761904761905,0.819185645272602,0.763265306122449,0.819568452380952,0.759157509157509,0.779017857142857,0.871753246753247,0.868884540117417,0.863095238095238;13;13
Sargautyte Ieva;WOC 2004 Middle Distance Qualification-W-B;Lithuania;1830;0.82240;160,131,179,113,62,175,79,457,246,68,69,68,23;0.896428571428571,0.962922573609596,1.0023942537909,0.983565107458913,0.827188940092166,0.968979591836735,1.01446654611212,0.688652703969991,0.481416957026713,0.733193277310924,1.11180124223602,0.932773109243697,0.900621118012422;13;13
Fjordside Yvonne;WOC 2004 Middle Distance Qualification-W-B;Denmark;1850;0.81351;179,140,242,147,71,200,113,350,122,65,120,79,22;0.801276935355148,0.901020408163265,0.741440377804014,0.756073858114674,0.722334004024145,0.847857142857143,0.709228824273072,0.899183673469388,0.970725995316159,0.767032967032967,0.639285714285714,0.802893309222423,0.941558441558442;13;13
